,section_title,target
0,чем предстоит заниматься,0
1,мы ждем от вас,0
2,знание систем класса решений,0
3,что мы предлагаем,0
4,требования,0
5,мы не ограничены текущим стеком но на всякий пара слов и о нем. под капотом помощи,0
6,для начала нас ждет еще один переезд  на этот раз c поддомена help.tinkoff.ru на основной сайт тинькофф. для этого придется,0
7,почему это круто,0
8,условия,0
9,ключевые задачи,0
10,для нас важно,0
11,плюсом будет,0
12,мы предлагаем,0
13,каждый процесс компании имеет своё отражение в бизнес доменах корпоративного dwh,0
14,1 отлаженные процессы разработки,0
15,2 проработанная архитектура dwh и etl процессов,0
16,3 используемые технологии,0
17,4 свежий софт,0
18,обязанности,0
19, ,0
20,мы ждём от кандидатов,0
21,приветствуются,0
22,что предлагаем,0
23,в работе регулярно будете встречать и взаимодействовать со следующими продуктами,0
24,в задачи будет входить,0
25,для успешной работы необходимо,0
26,задачи которые предстоит решать,0
27,вы наш идеальный кандидат если,0
28,наши пожелания,0
29,условия работы,0
30,желательно,0
31,что вы будете делать,0
32,что для нас важно,0
33,что будет полезно,0
34,что делает команда,0
35,как делает,0
36,infrastructure ,0
37,мы ищем опытного тестировщика автоматизатора которому было бы интересно работать над улучшением существующего фрэймворка и увелечением % автотестирования в команде.,0
38,здорово если вы,0
39,что делать в проекте команде,0
40,структура команды,0
41,через нас проходят массовые сотрудники для всех бизнес линий компании. это будущие специалисты call center представители продажники и другие ребята которые помогают поддерживать отличный уровень сервиса. улучшая платформу мы приносим профит всей экосистеме тинькофф.,0
42,большим плюсом будет,0
43,​​​​​​​а ещё,0
44,что будешь делать,0
45,hard skills,0
46,будет плюсом,0
47,soft skills,0
48,что предстоит делать,0
49,проф. навыки,0
50,будет плюсом если есть навыки работы в,0
51,что нужно будет делать,0
52,вам будет проще при наличии опыта или компетенции в следующих областях,0
53,мы ожидаем что вы,0
54,вам предстоит,0
55,работа у нас  это,0
56,желательно ,0
57,управление информационных технологий крупного научно исследовательского университета с разветвленной филиальной сетью мощным оборудованием и собственным центром обработки данных приглашает на работу. в уит работает более 60 человек инженеры программисты старшие лаборанты техники и др. в различных отделах,0
58,технические компетенции,0
59,что вас ожидает,0
60,необходимые навыки и опыт работы,0
61,задачи,0
62,мы ищем аналитика который,0
63,нам в делимобиле нужен архитектор аналитической платформы. вам предстоит поддерживать и развивать систему состоящую сейчас из batch processing dwh на базе vertica real time аналитики на основе memsql и пайплайнов с применением kafka airflow python.,0
64,чем конкретно вам предстоит заниматься,0
65,что требуем,0
66,что будет бонусом,0
67,в обязанности члена команды входит,0
68,чтобы быть успешным в данной роли необходимо,0
69,предстоит,0
70,в твоем опыте нам важно,0
71,почему у нас классно,0
72,необходимые навыки и качества,0
73,условия и плюшки,0
74,что нужно чтобы присоединиться к нам,0
75,стек используемых технологий,0
76,что предстоит делать вместе с нами,0
77,требуются,0
78,мы прекрасно понимаем что готового специалиста найти в нашу сферу очень сложно почти не возможно и ниже перечислили желаемые навыки и знания для работы в нашей команде,0
79,интервью в компанию проходят в несколько этапов и все можно пройти в формате online,0
80,знания. навыки,0
81,будет являться преимуществом,0
82,дополнительно,0
83,какие личные и профессиональные качества мы ищем,0
84,дополнительным плюсом будет,0
85,почему вам у нас понравится,0
86,в нашей команде вы сможете,0
87,мы ожидаем от вас,0
88,вам понадобится,0
89,какие задачи решать,0
90,ваши задачи,0
91,наши ожидания,0
92,ваши будущие задачи,0
93,наши преимущества,0
94,от кандидатов ждём,0
95,не обязательно но будет большим плюсом если у вас есть,0
96,готовы предложить,0
97,как делаем,0
98,как какие технологии используем,0
99,от разработчика нужно,0
100,что вам нужно будет делать в проекте,0
101,мы ожидаем от кандидата,0
102,мы предлагаем ,0
103,senior 3d аниматор в нашей команде,0
104,не обязательно но пригодится если ты,0
105,будет плюсом ,0
106,чем еще предстоит заниматься,0
107,что для этого нужно,0
108,про то почему мы,0
109,наш стек технологий,0
110,что нужно знать и уметь,0
111,более 55 тыс. хостов 15 млн метрик мониторинг баз данных действия пользовательских транзакций способности веб ресурсов скриптов внешних средств,0
112,пожелания к кандидату,0
113,должностные обязанности,0
114,требования к соискателю ,0
115,наши условия,0
116,особенности проекта,0
117,для работы требуются навыки и умения,0
118,основные задачи,0
119,мы ищем человека который,0
120,требования ,0
121,задачи в рамках работы с проектами на стадии пресейла,0
122,задачи в рамках работы с проектами в разработке,0
123,что мы ожидаем от нашего будущего коллеги аналитика,0
124,возможности обучения и роста,0
125,возможности посещения и участия в мероприятиях,0
126,основные направления деятельности,0
127,более 80% клиентов приходят к нам по рекомендациям. это требует от нашей команды высокого профессионализма и ответственности поэтому мы,0
128,вы нам подходите если,0
129,основная обязанность – обеспечение высокого качества приложения. для этого потребуется,0
130,требования к кандидату,0
131,условия труда,0
132,вам предстоит ,0
133,будет являться ваши преимуществом ,0
134,чем предстоит заниматься ,0
135,об идеалах,0
136,большое счастье если ты хочешь использовать,0
137,замечательно если ты,0
138,а что может предложить компания ,0
139,работа в mail.ru group  это,0
140,livejournal livejournal.com  cамая популярная блог – платформа в россии и в мире ведущее социальное медиа с авторскими качественными репортажами и актуальными новостями от очевидцев событий живое общение авторов с читателями,0
141,системному администратору предстоит,0
142,что мы ожидаем от кандидата,0
143,мы с радостью предложим,0
144,с первого взгляда проект может показаться простым но при погружении в детали  здесь много задач. вот пример сервисов которые мы написали с нуля,0
145,пара слов о нашем стеке технологий как правило используем последние версии,0
146,что надо будет делать на данной позиции в основе,0
147,в опыте кандидата хотелось бы видеть,0
148,какие личностные качества мы ищем в кандидате,0
149,наши пожелания чем больше из этого вы умеете тем лучше ,0
150,вам понадобятся,0
151,график работы,0
152,будущие задачи,0
153,в работе пригодятся,0
154,будут плюсом ,0
155,варианты обучения и развития ,0
156,корпоративное сообщество спортсменов,0
157,что мы вам доверим,0
158,какие навыки для этого потребуются,0
159,если не знаком   не страшно но так или иначе придётся разобраться,0
160,что нужно делать,0
161,что тебя ждет,0
162,что мы ждем,0
163,плюсом будут,0
164,зачем тебе работать с нами,0
165,чем ты будешь владеть работая с нами,0
166,java .net разные фреймворки sql python nginx микросервисы ws soap rest powershell bash docker gitlab ansible maven camunda kubernetes openshift rancher helm active directory dns dhcp zabbix iis apache tomcat apache ee и другими,0
167,что требуется от тебя,0
168,как попасть к нам в команду,0
169,что тебе даст работа у нас,0
170,чем вам предстоит заниматься,0
171,мы ожидаем,0
172,как плюс,0
173,для работы необходимы,0
174,желательные навыки,0
175,и кроме того,0
176,требования к искомому работнику на должность программист – трейдер алгоритмическая торговля,0
177,основные обязанности,0
178,будет преимуществом,0
179,functions,0
180,skills,0
181,will be a plus,0
182,personal qualities,0
183,#infowatchfamily предлагает,0
184,задачи которые необходимо закрывать,0
185,знания которые необходимы чтобы реализовывать наши задачи,0
186,какой опыт мы хотим видеть от кандидата,0
187,почему у нас отлично работать,0
188,в авито вас ждёт,0
189,необязательно но круто если вы,0
190,общие требования,0
191,обязательные требования,0
192,requirements for the candidate,0
193,what would be great,0
194,we offer,0
195,ищем специалиста по автоматизированному тестированию который будет заниматься,0
196,что нужно знать,0
197,хорошо если есть,0
198,ну и стандартные бонусы от банка,0
199,какие задачи вас ждут,0
200,что мы ждём от разработчика,0
201,будет дополнительным преимуществом знакомство с,0
202,основные инструменты и технологии которые используем,0
203,обязательно чтобы у вас были,0
204,будет плюсом если вы,0
205,приятные бонусы,0
206,что мы делаем ,0
207,преимуществом будет,0
208,в команду ruform ищем devops инженера.задачи,0
209,ожидания от кандидата,0
210,чем вы будете заниматься ,0
211,эта вакансия для вас если вы имеете,0
212,humans ценит каждого сотрудника и предлагает комфортные условия работы,0
213,какие ml ые задачи перед нами стоят,0
214,какие инженерные задачи перед нами стоят,0
215,наш будущий коллега выглядит так в нашем идеальном мире,0
216,наш текущий стек технологий,0
217,работа должна быть в удовольствие поэтому ты получаешь,0
218,приветствуется,0
219,наш стек,0
220,тебе предстоит,0
221,мы ждём от тебя,0
222,зачем тебе к нам,0
223,эти задачи могут стать твоими,0
224,➤ оплата за отклик  специалисты платят небольшую сумму запредложение своих услуг клиентам.➤ абонемент на отправку откликов  специалист может оплатить сразумного откликов и сэкономить.➤ оплата за контакты клиента. специалист может бесплатно уточнитьдетали заказа в чате. деньги списываются если клиент и специалистобмениваются номерами телефонов.,0
225,что нужно чтобы к нам присоединиться,0
226,что мы за это предлагаем,0
227,дополнительные требования,0
228,3d аниматор в нашей команде,0
229,наши пожелания к специалисту,0
230,что мы можем вам предложить,0
231,в твои обязанности будет входить,0
232,тебе нужно уметь,0
233,мы предлагаем следующие задачи,0
234,мы хотим видеть в вашем опыте,0
235,от нас,0
236,факты о компании,0
237,то что мы ценим в вас,0
238,мы будем рады видеть тебя в нашей команде если у тебя есть,0
239,плюсами будет,0
240,что надо делать,0
241,мы ждем от тебя,0
242,предстоящие задачи,0
243,ожидаем от кандидата,0
244,мы используем,0
245,у вас есть,0
246,as a software development engineer in test at fivetran you will,0
247,your superpowers,0
248,perks of working with us,0
249,обязательно,0
250,у нас,0
251,что надо будет делать,0
252,что у нас интересного,0
253,myteam  b2b мессенджер с on premise версией https biz.mail.ru myteam .icq  b2c мессенджер с фокусом на ml и ar умными ответами в чате подсказками стикеров распознаванием голосовых сообщений и масками в видеозвонках. у нас есть,0
254,мы ищем android разработчика в команду на задачи,0
255,для нас важны,0
256,мы делаем акцент на,0
257,работа в mail.ru group ― это,0
258,что мы хотим видеть,0
259,oснoвные oбязaннoсти ,0
260,услoвия,0
261,чтобы стать кандидатом нужно,0
262,плюсы для вас,0
263,вам как инженеру разработчику предстоит,0
264,обязательные требования ,0
265,желательны ,0
266,функционал,0
267,английский на уровне свободного чтения и понимания документации.,0
268,используемые технологииjava 11 gradle junit 5 rest assured selenium selenoid allure git bitbucket teamcity nexus,0
269,что мы ожидаем от вас,0
270,с чем предстоит работать,0
271,в наши обязанности входит,0
272,### описание требований к кандидатам ###,0
273,мы ищем кандидата с более чем 7 летним опытом full stack разработки с упором на java  spring,0
274,### что предлагаем ###,0
275,clearscale is looking for an experienced senior level expected full stack application developer. you will become part of a mid sized distributed engineering team that is responsible for preparing infrastructure designing application architecture implementing and stabilizing program code running load tests optimizing performance and providing operational support,0
276,we are looking for a candidate with 7+ years of full stack application development experience focusing on java spring and custom software development projects,0
277,# # # what we offer # # #,0
278,софттелематика  российский разработчик интеллектуальных телематических систем и транспортно логистических платформ.,0
279,наша команда,0
280,сейчас мы ждем инженера devops от уровня junior++ для работы над задачами,0
281,тебе к нам если ты знаешь,0
282,будут полезны,0
283,наш инженер devops,0
284,причины по которым у нас хорошо,0
285,что мы используем,0
286,мы хотим видеть тебя в своей команде если ты,0
287,и особенно если,0
288,какие задачи мы решаем,0
289,в идеальном мире рассматриваем кандидатов и без данных навыков,0
290,предлагаем,0
291,немного о задачах,0
292,мы хотим познакомиться с тобой если,0
293,что предоставим мы,0
294,responsibilities,0
295,qualifications,0
296,ключевые навыки,0
297,essentials duties & responsibilities,0
298,requirements,0
299,benefit package,0
